latitude,longitude,value
37.7991,136.8567,2
38.688,137.2464,1
41.0335,133.4294,1
39.5724,129.2321,1
37.7756,133.1589,1
40.236,134.2366,1
40.7925,136.7549,1
40.4289,131.303,1
41.4721,129.6781,1
39.5074,129.8892,1
38.5423,132.6923,1
39.5992,131.5551,1
39.658,131.6799,1
39.3074,133.6098,1
38.4171,133.9603,2
36.0194,132.0975,1
37.9835,131.4296,1
39.1339,134.3168,1
40.1898,130.8064,1
40.763,134.6938,1
39.8444,132.3995,1
37.8114,131.58,1
39.4696,131.7354,1
38.8338,133.5617,2
39.8971,131.2885,1
36.2001,134.301,1
40.388,133.0428,2
38.7651,133.8612,1
41.3482,133.2949,1
39.7781,132.3998,1
39.0776,131.7308,1
38.4693,130.5443,1
37.4327,131.3112,1
40.622,132.4771,1
35.9559,135.3514,1
38.0655,135.3883,1
39.8255,132.7944,1
40.7753,132.1164,1
36.1312,132.35,1
40.7719,130.6175,2
40.8418,134.1942,1
39.9731,132.1306,1
36.4746,133.6778,1
37.1244,133.2621,1
38.9919,131.2508,2
37.0188,131.4035,2
36.6175,133.2184,1
38.014,135.1163,1
38.2819,131.8232,1
35.8094,130.644,1
38.0431,131.6613,1
38.296,135.4999,2
41.3905,131.0589,2
36.579,133.0706,1
40.0299,130.9066,1
36.3063,134.4687,1
36.2348,135.0179,1
38.8685,134.8521,1
35.5907,135.2067,1
39.4722,134.7739,1
36.1173,134.9749,1
36.2613,134.7882,1
40.0701,133.4297,2
41.2378,135.2584,1
35.882,133.417,2
37.5003,131.2849,1
36.9981,133.824,1
40.2545,134.3671,1
38.3394,132.3734,1
37.9805,130.7061,1
41.0858,133.5401,2
37.2579,131.9675,1
37.2209,135.0437,1
42.2653,136.4769,2
42.4944,137.9613,1
42.3999,135.7458,1
42.414,130.4561,1
41.8036,133.6445,1
42.4154,132.2048,1
41.8361,130.7818,2
41.7804,134.1711,1
41.7156,137.6775,1
42.0743,133.7919,1
41.7135,131.6955,1
42.2736,132.4615,1
41.8361,132.8768,2
41.7856,136.9827,1
42.4792,138.3449,1
41.6061,136.8293,2
41.5342,135.183,1
41.5014,135.427,1
33.8736,129.0402,1
34.0218,129.5695,1
34.6359,128.4612,1
34.2681,130.066,2
34.0241,130.246,1
33.9288,129.7911,1
34.9414,128.7324,1
35.3216,128.1145,1
35.2825,129.64,1
34.5652,130.2304,1
35.4758,129.5093,1
34.7551,129.3603,1
