lat,lng,value
37.47630393876925,173.02764225499158,1
69.23863919496341,-90.14744268651836,4
-83.81163996383422,-32.73029812484404,1
52.610401160725786,154.33438032274228,2
5.016884193600745,57.25783622299758,2
-10.332750222788547,-104.11360732629674,4
-70.85968397626502,21.0498563033633,2
-50.21859747340652,-146.6589594145733,2
21.611591487393042,104.33623923856493,3
-44.0037480526804,172.84958692342832,4
-21.422231884815687,76.00881885099318,5
-64.04026438079376,-152.55591955344772,5
-0.20999110595214177,-134.70642479855644,4
-76.6643729628121,-66.95452738436133,1
62.03029764953618,89.26953562569804,1
-81.80384268037241,65.7098687919829,1
-52.507756580846575,-151.7621429534585,4
73.2452314734135,-4.903494275141668,4
-19.99760504746895,112.47958024935144,5
42.961405946594596,-93.95250399866643,2
25.029375930856745,-97.68048027137662,5
-22.616210738677424,156.65591500313883,4
-7.2311785037883,71.65013578071307,4
61.97428465765711,-22.4385509560546,5
-21.62875377685144,-173.6139357612459,1
21.25364760557946,135.18541463008302,1
-51.593783768702764,-159.31865689806318,4
-54.846457681565944,-132.25522887365216,3
30.817796530486106,26.561327825082543,4
-3.7471340947099208,66.85506181159869,1
34.82513969602891,109.89055265401873,2
-12.132738195135445,67.99588861096231,5
-24.820434677795404,119.7079337629537,2
-24.500398327487744,36.787473620306315,2
-11.407123437565417,116.02948545855878,5
-35.64498768391657,-75.11420314018727,5
-64.4053252330126,-12.880175204527347,3
50.46815496506662,33.16991514477928,1
52.47592209979294,-173.17041330427415,5
79.472236218561,96.9865086297171,1
35.864248556891056,109.98231747112459,4
-47.254031044833,-113.59298637269556,4
-10.307087820948695,108.3732951266353,2
-33.38265245637567,152.18517753896526,3
-44.50279428695744,178.373754386467,1
66.2478147727717,179.85651475877665,2
20.08945431116956,83.24760165274603,3
-77.21855740991268,-172.93222706680385,4
29.17583886274683,132.69156220152792,2
-67.54783587194522,-68.1427930918743,1
-71.9453398426194,94.59968386904632,3
54.195395375015124,-75.30837475748244,1
-82.65446957586462,-147.40681224150075,1
-71.15939638692898,5.007229620091522,5
1.9585899249605632,-171.6198330590996,4
-7.38416089456706,4.405231503340218,1
-74.2040201229958,-33.67085099488165,4
-50.16665208827914,147.746941051899,2
60.96881835161136,155.55867285944532,3
-70.51455482778216,132.79894007972473,4
83.96069764835985,65.19900415616769,3
-44.67330898725975,115.75485731933225,4
-61.08124035480513,-152.41206258002984,3
37.063928207895884,122.82680371323261,2
53.77852764520364,39.0256794430463,2
-14.85862912011791,-59.48562195140123,3
-26.26036155284917,177.0701073585994,3
-6.843455244966336,69.35882126643415,1
-3.4468855979773707,-16.91105006568668,3
85.9653038379547,82.12434208622597,5
-61.15601643759085,-5.134345159960787,2
-37.22483967759377,-61.61694296258767,5
37.917370472962986,-154.1650005586559,2
23.71327407052715,88.59223891294789,2
58.618613435098695,-43.128652383589554,3
-35.90193925382194,108.52922769834277,4
-24.00712282232999,-140.8217667756187,4
-87.25855502552402,13.255606071040091,4
56.41122368319634,17.83694715478012,4
-28.008302143291196,-22.446530939510154,2
38.91430667985125,30.580740676556303,5
-8.290739098857316,-146.20556037206921,3
-19.585604599527557,103.11587680552515,2
-43.91156539224185,-93.720964051115,3
89.44066875502992,85.85813512562981,3
32.46750615488939,11.708249851456458,4
-88.70710627762747,153.39486878046017,2
-72.46451873576429,86.79909766777888,1
47.37025920725981,-60.982572859892144,4
10.474307835159195,158.5807173407576,5
70.80169082107938,-85.96330255369818,3
12.15680063053263,41.76108887800683,1
-12.938263770780523,96.94947420955924,1
-89.71661921594658,-97.13233306858436,1
41.38199855568351,-8.850961592711485,4
85.63792460000133,-149.43152919543184,3
-45.871912410736456,-135.09567706300209,4
-5.436525208916763,98.22252377380977,2
